"product_id";"name";"required_initial";"Nombre Corregido";"Precio Estimado (USD)";"Descripcion"
1;"REPUJADOR TITANIO BISTURI";0;"Repujador de Cutícula de Titanio (Tipo Bisturí)";"3.50";"Herramienta de manicura de titanio con un extremo para empujar cutículas y otro afilado tipo bisturí para limpieza precisa."
2;"COLA SIRENA FIGURA PASTILLERO";0;"Decoración para Uñas 'Cola de Sirena' (en Pastillero)";"2.50";"Set de glitter y figuras iridiscentes que imitan las escamas de una cola de sirena, presentadas en un organizador tipo pastillero."
3;"FLAKE HEXAGON SIRENA PASTILLERO";0;"Flakes Hexagonales 'Sirena' (en Pastillero)";"2.50";"Hojuelas (flakes) de forma hexagonal con efecto tornasolado, para encapsular en uñas de gel o acrílico."
4;"EFECTO AURORA SHELL ORIGINAL";0;"Polvo para Uñas - Efecto Aurora (Shell)";"3.00";"Polvo fino que se frota sobre el esmalte para crear un acabado perlado y multicromático, similar al interior de una concha marina."
5;"SWAROSVKI AB TORNASOL SS03";0;"Cristales Swarovski AB (Tornasol) SS03";"5.00";"Cristales Swarovski originales de tamaño SS03 con efecto 'Aurora Boreal' (AB), que refleja m��ltiples colores."
6;"PASTILLERO NATURALEZA MUERTAS";0;"Decoración para Uñas 'Naturaleza Muerta' (en Pastillero)";"3.00";"Set de pequeñas flores y hojas secas y prensadas para encapsular en diseños de uñas."
7;"TIJERITA FINA PUNTA CURVA";0;"Tijera de Manicura (Punta Fina y Curva)";"2.50";"Tijera pequeña y precisa con puntas curvas, ideal para cortar cutículas o dar forma a las uñas con detalle."
8;"EFECTO ESPEJO SHROMER 22 COLORES";0;"Polvo Efecto Espejo (Chrome) - Kit 22 Colores";"20.00";"Set de 22 pigmentos en polvo que se frotan sobre el esmalte para crear un acabado metálico similar a un espejo."
9;"GEL 6 EN 1 REFORZAMIENTO";0;"Gel Reforzador para Uñas 6 en 1";"9.00";"Gel multifuncional que sirve como base, reforzador, nivelador, constructor, top coat y para adherir decoraciones."
10;"REMOVEDOR ACRILICO IBD 120ML";0;"Removedor de Acrílico IBD (120 ml)";"8.00";"Líquido profesional de la marca IBD para disolver y remover uñas acrílicas de forma segura."
11;"ORGANIZADOR BARBERO";0;"Organizador de Herramientas de Barbería";"15.00";"Estación o bandeja con compartimentos para organizar máquinas, peines, tijeras y otras herramientas de barbero."
12;"ACEITE WAHL ORIGINA 118 ML";0;"Aceite Lubricante para Máquinas Wahl (118 ml)";"6.00";"Aceite original de la marca Wahl para lubricar y mantener las cuchillas de las máquinas de cortar cabello."
13;"ESMALTE SEM PERM TIFFANY 10ML";0;"Esmalte Semipermanente Tiffany (10 ml)";"4.00";"Esmalte de uñas en gel de la marca Tiffany que requiere curado en lámpara UV/LED."
14;"CAPA CORTE IMPRESIñN DIGITAL";0;"Capa de Corte con Impresión Digital";"10.00";"Capa de peluquería fabricada con tela que presenta diseños o patrones impresos digitalmente."
15;"WMARK AFEITA INLAMB NG 115";0;"Afeitadora Inalámbrica WMARK NG-115";"25.00";"Máquina de afeitar eléctrica e inalámbrica de la marca WMARK, modelo NG-115, para un rasurado al ras."
16;"WMARK AFEITA INLAMB NG 1407";0;"Afeitadora Inalámbrica WMARK NG-1407";"28.00";"Máquina de afeitar eléctrica e inalámbrica de la marca WMARK, modelo NG-1407."
17;"NAVAJA METALICA DECORADA BARBERIA";0;"Navaja de Afeitar Decorada para Barbería";"8.00";"Navaja de barbero con mango metálico y diseños grabados, para uso con cuchillas desechables."
18;"CUELLERO COLOR RO- VER- AZUL";0;"Dispensador de Bandas para Cuello (Cuellero)";"5.00";"Dispensador de plástico para las bandas de papel que se colocan en el cuello antes del corte de cabello."
19;"JUEGO DE TIJERA BARBERIA KASHO";0;"Juego de Tijeras de Barbería Kasho";"30.00";"Set de tijeras de la marca Kasho, que usualmente incluye una tijera de corte y una de entresacar."
20;"JUEGO DE TIJERA BARBERIA ZD-6";0;"Juego de Tijeras de Barbería ZD-6";"25.00";"Set de tijeras de barbería, modelo ZD-6, que incluye tijera de corte y de entresacar."
21;"ACEITE AEROSOL SALON CLIP 5 EN 1";0;"Aceite en Aerosol 5 en 1 para Máquinas (Salon Clip)";"7.00";"Aerosol multifuncional que lubrica, enfría, limpia, desinfecta y previene la oxidación de las cuchillas."
22;"CERA AROMA POMADE SALON CLIP L";0;"Cera-Pomada para Cabello Salon Clip (Aroma)";"8.00";"Pomada para peinar el cabello con fijación y aroma, de la línea Salon Clip."
23;"POLVO TEXTURE 20GRS";0;"Polvo Texturizador para Cabello (20 gr)";"5.00";"Polvo voluminizador que se aplica en el cabello seco para dar textura, cuerpo y un acabado mate."
24;"CRA IKT WAX 75GRS";0;"Cera para Cabello 'Craft Wax' (75 gr)";"6.00";"Cera de modelado para el cabello, probablemente 'Craft Wax', para peinados con fijación flexible."
25;"ESMALTE SUPER WHITE TIFFANY 15";0;"Esmalte Súper Blanco Tiffany (15 ml)";"4.00";"Esmalte de color blanco de alta pigmentación de la marca Tiffany, ideal para bases o punta francesa."
26;"PINCEL FIFFANY LINER MORADO 11";0;"Pincel Liner Tiffany #11 (Morado)";"2.00";"Pincel fino y largo para nail art de la marca Tiffany, número 11, con mango morado."
27;"DELANTAL CUERO BARBERO SHOP";0;"Delantal de Cuero para Barbero";"20.00";"Delantal resistente de cuero o imitación, diseñado para proteger la ropa del barbero."
28;"AFEITADORA INALM KEMEI KM-2278";0;"Afeitadora Inalámbrica Kemei KM-2278";"22.00";"Máquina de afeitar eléctrica e inalámbrica de la marca Kemei, modelo KM-2278."
29;"SHVIN GEL SALON CLIP 500 ML";0;"Gel de Afeitar 'Shaving Gel' Salon Clip (500 ml)";"9.00";"Gel transparente para afeitar que permite ver la zona a rasurar, ideal para perfilar."
30;"AFTERSHAVE COLOGNE SALON CLIP";0;"Colonia Aftershave Salon Clip";"7.00";"Loción para después del afeitado de la línea Salon Clip, con propiedades refrescantes y fragancia."
31;"AFEITADORA INALM KEMEI KM-2629";0;"Afeitadora Inalámbrica Kemei KM-2629";"24.00";"Máquina de afeitar eléctrica e inalámbrica de la marca Kemei, modelo KM-2629."
32;"PESTAñA CRUZADA TIFFANY LASH";0;"Pestañas Postizas Tiffany (Efecto Cruzado)";"2.50";"Pestañas en tira de la marca Tiffany con un patrón de pelos entrecruzados para mayor volumen."
33;"PINZA SEPARADORA 12PCS";0;"Pinzas Separadoras de Cabello (Paquete 12 uds)";"4.00";"Paquete de 12 pinzas de plástico o metal para sujetar secciones de cabello durante el corte o peinado."
34;"LIMA TIFFANY NAIL 100/180";1;"Lima de Uñas Tiffany (Grano 100/180)";"1.50";"Lima de uñas de la marca Tiffany con dos granos: 100 (más abrasivo) y 180 (más suave)."
35;"PEINE NEGRO TONY&GUY";0;"Peine de Corte Tony&Guy (Negro)";"3.00";"Peine profesional de corte de la marca Tony&Guy, de color negro y resistente."
36;"COLA SIRENA 10 ML";0;"Glitter para Uñas 'Cola de Sirena' (10 ml)";"2.00";"Frasco de 10 ml con glitter iridiscente para decoración de uñas."
37;"PEINE WHAL CORTE NEGRA 166";0;"Peine de Corte Wahl #166 (Negro)";"2.50";"Peine de corte de la marca Wahl, modelo 166, de color negro."
38;"TRIMMER INAL T9 BLACK GOLD";0;"Trimmer Inalámbrico T9 (Negro y Dorado)";"18.00";"Máquina de contornos (patillera) inalámbrica, modelo T9, con diseño en negro y dorado."
39;"BROCHA REDONDA GRANDE";0;"Brocha Redonda Grande para Polvo";"6.00";"Brocha de maquillaje grande y de cerdas suaves, ideal para aplicar polvos faciales."
40;"CEPILLO CLIPER WHAL BRUSH";0;"Cepillo de Limpieza para Máquinas Wahl (Clipper Brush)";"2.00";"Cepillo pequeño con cerdas firmes para limpiar los restos de cabello de las cuchillas de las máquinas."
41;"FINIS GEL UV TIFFANY 10ML";13;"Finish Gel UV Tiffany (10 ml)";"4.50";"Gel de acabado de la marca Tiffany que requiere curado en lámpara UV/LED para un brillo duradero."
42;"WATERCOLOR TINTA AGUA";0;"Tintas de Acuarela para Nail Art (Water Color)";"2.50";"Tintas líquidas de acuarela especiales para 'nail art', que crean efectos de color translúcidos y difuminados."
43;"REPUJADOR METAL LANZA";0;"Empujador de Cutícula de Metal con Lanza";"3.00";"Herramienta de manicura de metal con un extremo para empujar la cutícula y otro en forma de lanza para limpiar."
44;"ESMALTE PLATNIUM TIFFANY";0;"Esmalte Platinum Tiffany";"5.00";"Esmalte de la marca Tiffany con alta concentración de glitter o shimmer para un acabado tipo platino."
45;"LIMAS SPONGIE";0;"Limas Pulidoras (Spongie)";"1.00";"Limas de uñas con superficie acolchada (esponja) y grano fino, para pulir y dar brillo a la uña."
46;"SILICONA CABELLO PERFUMADO";0;"Silicona Perfumada para Cabello";"4.00";"Sérum a base de silicona que aporta brillo, suavidad y un agradable aroma al cabello."
47;"CARRUSEL BALINES";6;"Carrusel de Balines para Uñas";"2.00";"Contenedor giratorio (carrusel) con balines de diferentes colores o tamaños para decoración de uñas."
48;"GAZA DE UñAS TIFFANY 100";0;"Gasas Limpiadoras para Uñas Tiffany (100 uds)";"3.00";"Paquete de 100 toallitas o gasas sin pelusa para limpiar las uñas durante la manicura."
49;"LAMPARA JELLY CANGURO";1;"Lámpara LED Portátil 'Jelly Canguro'";"10.00";"Lámpara de curado LED pequeña y portátil, con un diseño flexible tipo 'canguro' para curar uñas individuales o tips."
50;"PESTAñAS NAGUARAKU";5;"Extensiones de Pestañas Nagaraku";"7.00";"Caja de extensiones de pestañas de la marca Nagaraku, para técnica pelo a pelo o volumen."
51;"EFECTO MOOLTGHT POWER";0;"Polvo para Uñas - Efecto 'Moonlight'";"2.50";"Polvo fino o pigmento para uñas que crea un acabado iridiscente o perlado, similar al reflejo de la luna."
52;"PESTAñAS POR PELOS COLORES";4;"Extensiones de Pestañas Pelo a Pelo (Colores)";"6.00";"Set de pestañas individuales en diversos colores para crear looks de fantasía con extensiones."
53;"PESTAñAS CUADRADO TIFFANY L";0;"Pestañas Postizas Tiffany (Modelo Cuadrado)";"2.50";"Pestañas en tira de la marca Tiffany, probablemente con un estilo de fibras rectas que da un efecto cuadrado."
54;"UñAS TIFANY JELLY C";0;"Tips de Soft Gel Tiffany (Curva C)";"6.00";"Puntas de uña postiza de gel suave (soft gel) de la marca Tiffany con una pronunciada 'Curva C'."
55;"PEINETAS DE CORONA";0;"Peinetas Decorativas (Diseño Corona)";"3.00";"Accesorio para el cabello en forma de peineta con una decoración de corona."
56;"PULSERA DE OJITOS";0;"Pulsera de Ojos Turcos";"2.00";"Pulsera con dijes en forma de 'ojo turco', usada como amuleto."
57;"GANCHETAS METALICAS";0;"Ganchos Metálicos para Cabello";"1.50";"Ganchos o pinzas de metal para sujetar el cabello."
58;"OLAPLEX ACONDICIONADOR";0;"Acondicionador Olaplex";"15.00";"Acondicionador de la marca Olaplex que ayuda a reparar, hidratar y desenredar el cabello."
59;"BAñO DE CREMA OLAPLEX 500G";0;"Tratamiento Capilar Olaplex (500 gr)";"18.00";"Tratamiento capilar intensivo de la marca Olaplex en presentación de 500 gramos."
60;"UñAS COFIN TIFANY CLEAR";0;"Tips para Uñas Tiffany (Forma Coffin, Transparentes)";"10.00";"Caja con tips de uña postiza transparentes de la marca Tiffany, con forma 'coffin'."
61;"CRISTAL PASTILLERO 2X2";0;"Cristales para Uñas (en Pastillero 2x2)";"2.00";"Set de cristales para decoración de uñas en un organizador de 4 compartimentos."
62;"RUBBER BASE TIFANY NAIL 10ML";0;"Base Rubber Tiffany (10 ml)";"12.00";"Base de gel (rubber base) de la marca Tiffany, de consistencia espesa para aportar resistencia."
63;"PINCEL ACRILICO MANGO MADERA";0;"Pincel para Acrílico (Mango de Madera)";"4.00";"Pincel para la construcción de uñas acrílicas con un mango de madera."
64;"TIJERA CORTE KASHO JAP";0;"Tijera de Corte Kasho (Japonesa)";"35.00";"Tijera de peluquería de alta gama de la marca Kasho, de fabricación japonesa."
65;"CALENTADOR CERA";0;"Olla Calentadora de Cera";"15.00";"Calentador eléctrico para derretir cera depilatoria en lata o granulada."
66;"NAVAJA ACERO INOX SALON CLIUP";1;"Navaja de Acero Inoxidable Salon Clip";"3.50";"Navaja de barbero de acero inoxidable de la marca Salon Clip."
67;"CARRUSEL BALINES MIXTOS";6;"Carrusel de Balines para Uñas (Mixto)";"2.00";"Contenedor giratorio con balines de diferentes colores o tamaños para decoración de uñas."
68;"PUNTEROD 5PCS";0;"Set de 5 Punteros para Nail Art (Dotting Tools)";"2.50";"Juego de 5 herramientas para nail art con puntas esféricas de diferentes tamaños."
69;"BASE COAT TIFFANY NAIL 10ML";2;"Base Coat Tiffany (10 ml)";"4.00";"Capa base de la marca Tiffany para proteger la uña y mejorar la adherencia del esmalte."
70;"TOP CUAT TIFFANY NAIL 10ML";0;"Top Coat Tiffany (10 ml)";"4.00";"Capa final (sellador) de la marca Tiffany para proteger el esmalte y dar un acabado brillante."
71;"REPUJADOR PARA REMOVER ESMALTE";0;"Empujador de Cutícula (Removedor de Esmalte)";"3.00";"Herramienta de metal, a menudo con punta triangular, para ayudar a retirar el esmalte semipermanente ablandado."
72;"FINISH GEL UV TIFFANY NAILS 10ML";0;"Finish Gel UV Tiffany (10 ml) (Duplicado)";"4.50";"Gel de acabado de la marca Tiffany que requiere curado en lámpara UV/LED para un brillo duradero."
73;"DREMEL INALAMBRICO";1;"Torno de Uñas Inalámbrico";"35.00";"Torno o pulidor de uñas eléctrico e inalámbrico para manicura y pedicura profesional."
74;"NAIL PRE NIVELADORA TIFFANY";0;"Nail Prep Nivelador de pH Tiffany";"4.00";"Preparador de la marca Tiffany que deshidrata la uña y nivela el pH para una mejor adhesión de productos."
75;"GEL SPIDER SINGOIAO 18ML";0;"Spider Gel para Nail Art (18 ml)";"5.00";"Gel para 'nail art' de alta viscosidad que permite crear líneas finas y rectas como telarañas."
76;"TOP COAT REFLETIVE GLI TIFFANY";0;"Top Coat Reflective Glitter Tiffany";"5.00";"Top coat con partículas de glitter reflectivo que brillan intensamente con la luz directa o el flash."
77;"HILO TINTURADO BLANCO NEGRO";0;"Hilo Tinturado para Diseño de Cejas (Blanco/Negro)";"5.00";"Hilo pre-entintado en color blanco o negro para el diseño de cejas (brow mapping)."
78;"LAMPARA MINIHUEVITO 6W";0;"Mini Lámpara LED para Uñas 6W (Forma de Huevo)";"5.00";"Lámpara de curado LED muy pequeña y portátil de 6 vatios, con forma de huevo."
79;"PINCEL LAINES MANGO PLASTICO";0;"Pincel Liner para Nail Art (Mango de Plástico)";"1.50";"Pincel para delinear (liner) con mango de plástico, de bajo costo."
80;"GEL CONSTRUCCION";0;"Gel de Construcción (Builder Gel)";"12.00";"Gel constructor utilizado para crear extensiones de uñas, dar volumen y reforzar la uña natural."
81;"PINCEL #30 KALUSKY";0;"Pincel para Acrílico Kolinsky #30";"20.00";"Pincel de pelo natural Kolinsky, número 30, de alta calidad para la aplicación de acrílico."
82;"CORTACUTICULAS";12;"Cortacutículas";"2.00";"Herramienta metálica para cortar el exceso de cutícula."
83;"TINTE CABELLO";0;"Tinte para Cabello (Color Variado)";"6.00";"Tubo de tinte para la coloración permanente o semipermanente del cabello."
84;"POLVO ACRILICO TIFFANY";0;"Polvo Acrílico Tiffany (Color Variado)";"4.00";"Polvo acrílico de la marca Tiffany para la construcción de uñas."
85;"CORTACUTICULAS ARCOIRIS";3;"Cortacutículas (Acabado Tornasol)";"3.00";"Cortacutículas con un acabado metálico tornasolado, tipo arcoíris."
86;"TIJERA CORTE BARRILITO";0;"Tijera de Corte Barrilito";"10.00";"Tijera de peluquería de la marca Barrilito, conocida por su calidad profesional."
87;"UñAS TIFFANY COFFE";8;"Tips para Uñas Tiffany (Forma Coffin)";"10.00";"Caja con tips de uña postiza de la marca Tiffany, con forma 'coffin'."
88;"BROCHA TAQUERA BARBERIA";2;"Brocha Taquera para Barbería";"5.00";"Brocha ancha y suave, similar a una brocha de maquillaje grande, para retirar el pelo cortado."
89;"ESMALTE CONVENCIONAL";4;"Esmalte de Uñas Convencional";"2.00";"Esmalte de uñas tradicional de secado al aire."
90;"POLIGEL ACRILICO";6;"Polygel Acrílico";"10.00";"Híbrido entre gel y acrílico que ofrece una aplicación moldeable y sin olor fuerte."
91;"POLVO ESPEJO A";4;"Polvo Efecto Espejo (Chrome Powder)";"3.00";"Polvo de cromo ultra fino que se frota sobre el esmalte para crear un acabado metálico tipo espejo."
92;"BASE MAXGLOW 10";2;"Base Coat Maxglow (10 ml)";"4.00";"Capa base de la marca Maxglow en presentación de 10 ml."
93;"cejas";10;"Kit para Cejas";"5.00";"Set que puede incluir sombras, cera, pinzas y brochas para el diseño de cejas."
94;"GORRO ALUMINIO";8;"Gorro Térmico de Aluminio";"1.50";"Gorro de aluminio desechable que utiliza el calor corporal para potenciar tratamientos capilares."
95;"FLORES TINTA RESINA";3;"Flores de Tinta en Resina para Uñas";"3.50";"Decoraciones para uñas que consisten en pequeñas flores encapsuladas en resina."
96;"PALETA MADERA CURVA GRANDE";5;"Paleta de Madera para Depilar (Grande, Curva)";"1.00";"Paleta de madera grande y con forma curva para aplicar cera depilatoria en áreas extensas del cuerpo."
97;"GEL 5 EN 1";7;"Gel para Uñas 5 en 1";"8.00";"Gel multifuncional que puede servir como base, constructor, reforzador, top coat, etc."
98;"PINZA POLIGEL CRISTAL";9;"Pinza para Moldes Dual System (Transparente)";"2.00";"Pinza o clip transparente para mantener el molde dual presionado sobre la uña mientras se cura el polygel."
99;"ESMALTE LINER NAIL ART MAXGLOW 8ML UNICA";6;"Esmalte Liner Maxglow (8 ml)";"3.00";"Esmalte de la marca Maxglow con un pincel fino y largo incorporado, para hacer líneas y diseños."
100;"ESMALTE MAXGLOW DIAMOND CAT EYE MAXGLOW 10ML (PLATEADO) UNICA";8;"Esmalte Maxglow Diamond Cat Eye (10 ml, Plateado)";"5.50";"Esmalte magnético de Maxglow con partículas de glitter que crean un efecto 'ojo de gato' con acabado de diamante."
101;"ESMALTE SEM DREAM CAT EYE 10ML ñNICA";1;"Esmalte Semipermanente Dream Cat Eye (10 ml)";"5.00";"Esmalte semipermanente magnético con efecto 'ojo de gato' en tonos de ensueño."
102;"ESMALTE SEM UNICORN MAGIC 10ML UNILA";5;"Esmalte Semipermanente Unicorn Magic (10 ml)";"5.00";"Esmalte semipermanente con acabado iridiscente o con glitter que evoca la temática de unicornio."
103;"ESMALTE SEMIPERMANENTE SUGAR MAXGLOW 10ML ñNICA";10;"Esmalte Semipermanente Maxglow (Efecto Azúcar)";"4.50";"Esmalte semipermanente de Maxglow con una textura arenosa o granulada que imita el azúcar."
104;"ESMALTE MAXGLOW MERMAID 10ML UNDEFINED UNICA";1;"Esmalte Semipermanente Maxglow (Colección Mermaid)";"5.00";"Esmalte de la colección 'Sirena' de Maxglow, probablemente con tonos y acabados inspirados en el mar."
105;"ESMALTE SEMIPERMANENTE MAXGLOW 10ML UNICA";59;"Esmalte Semipermanente Maxglow (10 ml)";"4.00";"Esmalte de uñas en gel de la marca Maxglow que requiere curado en lámpara UV/LED."
106;"UñAS COFFIN UNICA X500";1;"Tips para Uñas (Forma Coffin) - Caja 500 uds";"10.00";"Caja con 500 tips de uña postiza preformados con el estilo 'coffin' (ataúd)."
107;"UñAS CURVA CLEAR X500";3;"Tips para Uñas (Curva C, Transparentes) - Caja 500 uds";"10.00";"Caja con 500 tips de uña postiza transparentes con una pronunciada 'Curva C'."
108;"PROTEIN BOND MAXGLOW 15ML ñNICA";3;"Protein Bond Maxglow (15 ml)";"3.50";"Preparador de la marca Maxglow que garantiza la adherencia de acrílico o esmaltes."
109;"RUBBER BASE GEL MAXGLOW 10ML ñNICA";3;"Base Rubber Maxglow (10 ml)";"12.00";"Base de gel (rubber base) de la marca Maxglow, de consistencia espesa para aportar resistencia."
110;"TINTE CABELLO MAXGLOW CON AGUA OXIGENADA 100ML ñNICA";4;"Kit de Tinte para Cabello Maxglow (100 ml)";"7.00";"Paquete que incluye un tubo de tinte de 100 ml de la marca Maxglow y una botella de agua oxigenada."
111;"ESTERILIZADOR GDE NV-210 ñNICA";1;"Esterilizador de Calor Seco NV-210";"40.00";"Esterilizador profesional que utiliza calor seco para desinfectar herramientas metálicas de manicura y peluquería."
112;"POLVO ACRILICO MAXGLOW POP COLOR 10Z ñNICA";5;"Polvo Acrílico Maxglow Pop Color (1 oz)";"5.00";"Polvo acrílico de la colección 'Pop Color' de Maxglow, en presentación de 1 onza, con colores vibrantes."
113;"PEGA PESTANA SALON PRO ñNICA";1;"Pegamento para Pestañas Salon Pro";"4.00";"Adhesivo de la marca Salon Pro para pegar pestañas postizas en tira o individuales."
114;"PINCEL LINER ESC X3 ñNICA";2;"Set de 3 Pinceles Liner para Nail Art";"2.50";"Paquete que contiene 3 pinceles finos y largos para nail art, de diferentes longitudes."
115;"REPUJADOR DOBLE FILO ñNICA ñNICA";1;"Empujador de Cutícula (Doble Filo)";"3.00";"Herramienta de manicura con dos extremos funcionales para trabajar la cutícula."
116;"CUADERNO BABY SECRET";0;"Cuaderno Pequeño 'Baby Secret'";"1.00";"Libreta pequeña, posiblemente con temática infantil."
117;"CUADERNO INFANTI 100H";0;"Cuaderno Infantil (100 Hojas)";"2.00";"Cuaderno de 100 hojas con diseño infantil."
118;"LIGUITA PARA CABELLO GRUESO";0;"Ligas para Cabello (Gruesas)";"1.00";"Paquete de ligas elásticas gruesas y resistentes para sujetar el cabello."
119;"CARTUCHERA DE NIñO";0;"Cartuchera Infantil";"3.00";"Estuche para lápices y útiles escolares con diseño para niños."
120;"ACETONA VALMY ORIGINAL";0;"Quitaesmalte Valmy";"2.50";"Removedor de esmalte de la marca Valmy."
121;"ESPEJO TIPO MANZANA";0;"Espejo de Bolsillo (Forma de Manzana)";"1.50";"Espejo compacto para cartera con forma de manzana."
122;"JUGUETE BARBIE 822";0;"Juguete tipo Barbie (Modelo 822)";"5.00";"Muñeca tipo Barbie, modelo genérico 822."
123;"PRESERVATIVO DUO";0;"Preservativos Duo";"2.00";"Caja de preservativos de la marca Duo."
124;"FINISH GEL";0;"Finish Gel (Top Coat) (Duplicado)";"7.50";"Capa final o sellador para esmaltado en gel, que proporciona un acabado brillante y duradero."
125;"TOP COAT M&Y 15ML";0;"Top Coat M&Y (15 ml)";"4.00";"Capa final (sellador) de la marca M&Y en presentación de 15 ml."
126;"PINTURA UñA NAILEM";0;"Esmalte de Uñas Nailem";"1.50";"Esmalte de uñas convencional de la marca Nailem."
127;"PESTAñA CORRIDO 3D MAG";0;"Pestañas Postizas 3D (Tira Completa)";"2.50";"Pestañas postizas en tira con un efecto tridimensional (3D) para mayor volumen y profundidad."
128;"ESPONJA PARA BASE";0;"Esponja de Maquillaje para Base";"1.00";"Esponja tipo 'beauty blender' para aplicar base de maquillaje de forma uniforme."
129;"PINZA DE PELUQUERA X 12 PCS";0;"Pinzas de Peluquería (Paquete 12 uds)";"4.00";"Paquete de 12 pinzas para sujetar secciones de cabello."
130;"SET DE PAPEL COLORES X12";0;"Set de Papel Foil de Colores (12 uds)";"4.00";"Paquete con 12 láminas de papel foil en diferentes colores para decoración de uñas."
131;"SWAROVSKI UNICOLOR MY I440";0;"Cristales Swarovski Unicolor M&Y (1440 uds)";"10.00";"Paquete de 1440 cristales de imitación Swarovski de un solo color, de la marca M&Y."
132;"RIMEL COLOSAL";0;"Máscara de Pestañas 'Colossal'";"3.50";"Máscara de pestañas que promete dar un volumen extremo, estilo 'Colossal'."
133;"RIMEL FLOMROR";0;"Máscara de Pestañas Flormar";"4.00";"Máscara de pestañas de la marca Flormar."
134;"BRILLO DE FRESA NARANJA";0;"Brillo Labial (Aroma Fresa/Naranja)";"1.00";"Brillo para labios con sabor o aroma a fresa o naranja."
135;"MARCADOR BLANCO HAVESBEAUTY";0;"Marcador Blanco para Uñas Havesbeauty";"2.00";"Marcador con punta fina y tinta blanca para realizar diseños de nail art, como la punta francesa."
136;"CEPILLO PARA CEJA DORADO";0;"Cepillo para Cejas (Dorado)";"1.50";"Cepillo tipo 'spoolie' para peinar y dar forma a las cejas, con mango dorado."
137;"MONOMERO 60ML EZFLOW";0;"Monómero EzFlow (60 ml)";"7.00";"Líquido acrílico de la marca EzFlow en presentación de 60 ml."
138;"AGUA OXIGENA KARLLY 120 ML";0;"Agua Oxigenada Karlly (120 ml)";"2.00";"Revelador en crema (peróxido) de la marca Karlly en presentación de 120 ml."
139;"LAPIZ CEJA POR PAQUETE";0;"Lápiz de Cejas (Paquete)";"3.00";"Venta de lápices de cejas en paquete de varias unidades."
140;"LAPIZ CEJA CEPILLO";0;"Lápiz de Cejas con Cepillo";"1.50";"Lápiz delineador para cejas que incluye un cepillo 'spoolie' en el otro extremo."
141;"POLVO DE HADAS";0;"Glitter Corporal (Polvo de Hadas)";"2.50";"Polvo de glitter fino para aplicar en el cuerpo, cabello o rostro."
142;"POLVO NAHIN CON/ESP";0;"Polvo Compacto Nahin con Espejo";"3.00";"Polvo facial compacto de la marca Nahin que incluye un espejo en su estuche."
143;"POLVO MAO";0;"Polvo Compacto Mao";"2.50";"Polvo facial compacto de la marca Mao."
144;"JABON BLANQUEADOR INT";0;"Jabón Blanqueador Íntimo";"4.00";"Jabón formulado para aclarar la piel en zonas íntimas."
145;"CREMA BLANQUEADOR PIE Y MANO";0;"Crema Blanqueadora para Manos y Pies";"5.00";"Crema formulada para aclarar manchas en la piel de manos y pies."
146;"RUBOR HIR BLUSH";0;"Rubor 'Highlighter Blush'";"3.00";"Rubor que contiene partículas iluminadoras para dar color y brillo a las mejillas."
147;"PALETA DE SOMBRAS";0;"Paleta de Sombras para Ojos";"8.00";"Estuche que contiene múltiples tonos de sombras de ojos."
148;"ESPEJO DE COCHINITO";0;"Espejo de Bolsillo (Forma de Cerdito)";"2.00";"Espejo compacto para cartera con forma de cerdito."
149;"CORRECTOR OJERA";0;"Corrector de Ojeras";"2.50";"Corrector de maquillaje formulado para cubrir la pigmentación oscura debajo de los ojos."
150;"RUBOR ILUMINADOR G186A";0;"Rubor Iluminador (Modelo G186A)";"3.00";"Rubor con iluminador, modelo genérico G186A."
151;"RUBOR SEVENCOOL";0;"Rubor Sevencool";"3.50";"Rubor de la marca Sevencool."
152;"PINTURA LABIAL LIP STICK";0;"Lápiz Labial (Lipstick)";"2.00";"Barra de labios de color."
153;"BASE FLIME";0;"Base de Maquillaje 'Fit Me'";"5.00";"Base de maquillaje, probablemente imitación de la línea 'Fit Me' de Maybelline."
154;"TINTA DE LABIO BARQUILLA";0;"Tinta de Labios (Envase de Barquilla)";"2.00";"Tinta para labios de larga duración en un envase con forma de cono de helado."
155;"TINTA DE LABIO CORAZON LOVE";0;"Tinta de Labios (Envase de Corazón)";"2.00";"Tinta para labios en un envase con forma de corazón."
156;"COMBO PERFUME MINI 40ML";0;"Combo de Mini Perfumes (40 ml)";"10.00";"Set que incluye varios perfumes en formato de viaje de 40 ml."
157;"PERMUME ONLI YOU";0;"Perfume 'Only You'";"8.00";"Perfume, probablemente imitación o inspirado en 'Only You'."
158;"SOMBRA CEJAS BEAUTY X3TONOS";0;"Sombra para Cejas Beauty (3 Tonos)";"3.00";"Kit de sombras para cejas de la marca 'Beauty' que incluye tres tonalidades para un acabado natural."
